Date,Time,PM2.5,Humid,Temp,WindSpeed,row
16-Dec,12 AM,19.23,58.91,29.90,0.00,1
16-Dec,1 AM,17.17,58.90,29.65,24.36,2
16-Dec,2 AM,15.96,58.47,29.48,0.00,3
16-Dec,3 AM,18.59,60.10,28.80,0.00,4
16-Dec,4 AM,21.65,62.04,28.09,0.00,5
16-Dec,5 AM,20.86,62.09,28.02,0.00,6
16-Dec,6 AM,17.50,61.37,28.01,0.00,7
16-Dec,7 AM,28.33,56.12,31.66,0.00,8
16-Dec,8 AM,20.70,47.77,36.02,0.00,9
16-Dec,9 AM,16.24,43.19,38.31,11.04,10
16-Dec,10 AM,13.72,36.92,41.20,12.20,11
16-Dec,11 AM,12.92,33.72,42.80,17.38,12
16-Dec,12 PM,12.76,32.08,44.08,27.45,13
16-Dec,1 PM,8.75,29.54,44.92,80.44,14
16-Dec,2 PM,9.09,28.26,46.92,23.63,15
16-Dec,3 PM,8.56,28.01,47.47,14.70,16
16-Dec,4 PM,12.08,29.96,46.74,35.96,17
16-Dec,5 PM,16.49,34.88,43.48,9.54,18
16-Dec,6 PM,33.59,40.14,39.67,3.66,19
16-Dec,7 PM,22.54,47.68,37.05,13.23,20
16-Dec,8 PM,22.36,52.82,35.04,10.78,21
16-Dec,9 PM,20.80,55.13,33.82,0.00,22
16-Dec,10 PM,19.37,56.39,32.98,0.00,23
16-Dec,11 PM,19.41,58.12,32.13,0.00,24
17-Dec,12 AM,20.62,59.54,31.42,0.00,25
17-Dec,1 AM,23.38,59.49,31.19,0.13,26
17-Dec,2 AM,22.32,61.23,30.05,4.84,27
17-Dec,3 AM,19.84,61.52,29.57,4.08,28
17-Dec,4 AM,19.02,61.00,29.50,8.82,29
17-Dec,5 AM,23.91,61.24,29.18,0.00,30
17-Dec,6 AM,36.44,61.24,29.15,0.37,31
17-Dec,7 AM,26.37,56.58,32.05,0.07,32
17-Dec,8 AM,20.47,46.88,37.34,0.33,33
17-Dec,9 AM,21.67,41.65,39.58,14.37,34
17-Dec,10 AM,18.28,36.06,41.74,53.25,35
17-Dec,11 AM,11.70,33.61,42.43,326.47,36
17-Dec,12 PM,8.37,32.99,42.94,230.07,37
17-Dec,1 PM,7.46,32.26,43.84,245.42,38
17-Dec,2 PM,7.98,33.52,43.22,193.92,39
17-Dec,3 PM,8.70,35.78,42.08,162.57,40
17-Dec,4 PM,11.53,38.23,41.46,52.50,41
17-Dec,5 PM,9.87,40.37,39.91,42.88,42
17-Dec,6 PM,8.91,43.70,37.85,31.66,43
17-Dec,7 PM,7.06,45.40,36.71,110.79,44
17-Dec,8 PM,5.67,46.24,36.05,225.45,45
17-Dec,9 PM,6.03,47.35,35.73,242.30,46
17-Dec,10 PM,7.21,48.57,35.15,386.29,47
17-Dec,11 PM,8.54,48.34,34.96,355.01,48
18-Dec,12 AM,8.09,47.01,35.11,41.86,49
18-Dec,1 AM,7.76,46.11,35.08,26.47,50
18-Dec,2 AM,8.79,48.34,34.28,9.63,51
18-Dec,3 AM,9.50,49.61,33.69,0.53,52
18-Dec,4 AM,9.26,49.84,33.29,1.76,53
18-Dec,5 AM,10.88,49.82,32.80,15.88,54
18-Dec,6 AM,15.39,48.51,31.84,146.06,55
18-Dec,7 AM,18.51,48.45,31.20,317.18,56
18-Dec,8 AM,18.01,45.31,32.77,280.02,57
18-Dec,9 AM,17.10,42.28,34.82,219.11,58
18-Dec,10 AM,17.14,39.58,36.74,371.27,59
18-Dec,11 AM,15.79,36.94,38.31,416.99,60
18-Dec,12 PM,14.43,35.26,39.83,323.75,61
18-Dec,1 PM,12.26,32.31,42.03,239.53,62
18-Dec,2 PM,15.75,33.20,41.28,382.24,63
18-Dec,3 PM,13.47,33.99,40.62,416.58,64
18-Dec,4 PM,14.85,35.11,39.73,357.83,65
18-Dec,5 PM,17.04,38.61,37.17,378.97,66
18-Dec,6 PM,19.30,41.79,35.09,211.69,67
18-Dec,7 PM,19.92,43.60,34.16,63.36,68
18-Dec,8 PM,18.05,43.86,33.67,56.38,69
18-Dec,9 PM,21.22,44.75,33.19,36.44,70
18-Dec,10 PM,22.65,48.62,31.83,108.21,71
18-Dec,11 PM,16.47,49.06,31.51,112.06,72
19-Dec,12 AM,11.09,46.51,31.35,260.88,73
19-Dec,1 AM,10.06,46.91,30.68,418.92,74
19-Dec,2 AM,11.50,48.05,30.20,287.81,75
19-Dec,3 AM,10.38,47.13,30.03,198.58,76
19-Dec,4 AM,10.17,47.57,29.86,13.64,77
19-Dec,5 AM,10.39,49.36,29.16,42.78,78
19-Dec,6 AM,10.35,49.34,28.76,87.90,79
19-Dec,7 AM,18.15,48.46,29.78,82.06,80
19-Dec,8 AM,11.94,41.06,33.49,27.57,81
19-Dec,9 AM,10.57,36.63,36.08,36.21,82
19-Dec,10 AM,10.20,34.53,37.41,43.41,83
19-Dec,11 AM,8.67,32.25,39.38,7.88,84
19-Dec,12 PM,8.38,29.95,40.77,40.53,85
19-Dec,1 PM,9.64,32.11,39.75,49.73,86
19-Dec,2 PM,13.59,35.23,38.22,31.70,87
19-Dec,3 PM,19.47,40.11,36.87,18.32,88
19-Dec,4 PM,17.96,39.96,36.00,19.72,89
19-Dec,5 PM,19.09,40.32,34.68,3.68,90
19-Dec,6 PM,32.68,46.58,32.66,0.00,91
19-Dec,7 PM,32.18,49.87,31.31,0.00,92
19-Dec,8 PM,30.58,52.22,30.25,0.94,93
19-Dec,9 PM,28.34,52.87,29.44,10.31,94
19-Dec,10 PM,25.03,51.40,29.13,1.01,95
19-Dec,11 PM,34.05,55.48,27.99,0.00,96
20-Dec,12 AM,31.03,57.95,26.97,0.00,97
20-Dec,1 AM,32.31,59.93,26.19,0.00,98
20-Dec,2 AM,28.88,60.45,25.86,0.81,99
20-Dec,3 AM,26.89,59.33,25.73,1.68,100
20-Dec,4 AM,27.85,61.91,25.10,0.00,101
20-Dec,5 AM,25.84,61.78,24.91,0.00,102
20-Dec,6 AM,33.63,63.37,24.38,0.00,103
20-Dec,7 AM,33.33,58.82,27.47,0.00,104
20-Dec,8 AM,29.36,50.29,31.44,0.60,105
20-Dec,9 AM,26.87,41.39,34.63,8.10,106
20-Dec,10 AM,26.14,37.62,36.40,7.81,107
20-Dec,11 AM,24.56,34.43,38.31,16.86,108
20-Dec,12 PM,21.17,32.43,39.66,24.28,109
20-Dec,1 PM,17.94,30.26,41.04,45.88,110
20-Dec,2 PM,22.09,31.74,40.69,154.57,111
20-Dec,3 PM,27.49,32.71,40.93,59.49,112
20-Dec,4 PM,38.24,34.09,40.33,23.77,113
20-Dec,5 PM,39.72,39.86,36.94,41.70,114
20-Dec,6 PM,44.07,45.99,34.16,1.84,115
20-Dec,7 PM,71.05,48.57,33.15,1.00,116
20-Dec,8 PM,85.58,51.51,32.20,0.44,117
20-Dec,9 PM,61.77,53.24,31.40,0.00,118
20-Dec,10 PM,57.24,55.80,30.10,0.03,119
20-Dec,11 PM,48.77,57.44,29.09,0.00,120
21-Dec,12 AM,51.91,59.16,28.10,0.00,121
21-Dec,1 AM,61.21,60.62,27.41,0.00,122
21-Dec,2 AM,51.67,61.48,26.67,0.00,123
21-Dec,3 AM,40.18,59.88,26.78,0.00,124
21-Dec,4 AM,42.14,61.51,26.26,8.64,125
21-Dec,5 AM,43.00,61.97,25.60,2.69,126
21-Dec,6 AM,45.29,61.45,25.47,6.74,127
21-Dec,7 AM,43.49,57.53,27.77,2.79,128
21-Dec,8 AM,36.69,48.89,32.98,0.15,129
21-Dec,9 AM,28.71,38.77,37.33,1.11,130
21-Dec,10 AM,28.54,34.84,38.82,7.37,131
21-Dec,11 AM,28.71,32.77,40.11,7.88,132
21-Dec,12 PM,28.58,32.12,40.47,8.17,133
21-Dec,1 PM,23.73,30.06,42.05,17.40,134
21-Dec,2 PM,22.96,28.91,42.95,26.75,135
21-Dec,3 PM,31.28,29.70,43.12,71.82,136
21-Dec,4 PM,41.70,33.33,41.16,37.10,137
21-Dec,5 PM,46.77,37.00,38.73,5.99,138
21-Dec,6 PM,50.22,43.45,36.06,0.67,139
21-Dec,7 PM,53.25,49.55,34.05,17.83,140
21-Dec,8 PM,48.27,51.04,33.13,3.17,141
21-Dec,9 PM,48.36,51.57,32.91,0.03,142
21-Dec,10 PM,49.98,53.94,32.14,7.10,143
21-Dec,11 PM,44.94,55.53,31.39,2.95,144
22-Dec,12 AM,37.37,56.70,30.71,7.02,145
22-Dec,1 AM,40.78,59.01,29.66,0.03,146
22-Dec,2 AM,40.07,60.02,29.00,1.78,147
22-Dec,3 AM,34.74,58.75,28.74,1.53,148
22-Dec,4 AM,34.40,59.66,28.34,0.38,149
22-Dec,5 AM,42.55,61.53,28.04,0.82,150
22-Dec,6 AM,43.44,62.15,27.44,0.00,151
22-Dec,7 AM,71.42,60.93,28.09,0.00,152
22-Dec,8 AM,50.35,52.41,33.15,0.13,153
22-Dec,9 AM,33.95,41.07,37.69,0.87,154
22-Dec,10 AM,26.32,35.27,40.29,6.58,155
22-Dec,11 AM,23.64,32.53,41.77,16.89,156
22-Dec,12 PM,21.00,31.15,42.89,22.57,157
22-Dec,1 PM,18.93,28.88,44.07,52.28,158
22-Dec,2 PM,17.16,26.44,45.31,35.98,159
22-Dec,3 PM,20.72,27.46,45.37,54.58,160
22-Dec,4 PM,25.56,31.48,43.76,39.27,161
22-Dec,5 PM,29.40,35.42,41.35,2.88,162
22-Dec,6 PM,39.51,42.35,37.51,1.48,163
22-Dec,7 PM,47.63,50.28,34.53,20.08,164
22-Dec,8 PM,39.64,52.41,32.76,10.33,165
22-Dec,9 PM,42.45,54.39,31.72,14.86,166
22-Dec,10 PM,38.83,54.74,31.35,0.00,167
22-Dec,11 PM,37.87,55.70,30.77,0.00,168
23-Dec,12 AM,40.29,57.16,30.27,0.00,169
23-Dec,1 AM,39.61,58.36,29.76,0.00,170
23-Dec,2 AM,35.98,59.57,29.09,1.91,171
23-Dec,3 AM,29.76,58.67,29.65,0.00,172
23-Dec,4 AM,28.59,58.11,30.21,0.00,173
23-Dec,5 AM,32.28,60.72,29.18,0.23,174
23-Dec,6 AM,31.07,62.02,28.45,0.41,175
23-Dec,7 AM,29.89,58.29,30.66,1.72,176
23-Dec,8 AM,31.02,48.74,35.66,0.00,177
23-Dec,9 AM,27.87,40.50,39.24,2.50,178
23-Dec,10 AM,22.48,36.28,41.08,12.08,179
23-Dec,11 AM,19.80,33.83,42.83,20.55,180
23-Dec,12 PM,15.96,32.16,43.56,44.83,181
23-Dec,1 PM,16.07,31.58,44.64,48.13,182
23-Dec,2 PM,15.21,30.37,45.52,29.71,183
23-Dec,3 PM,14.78,30.80,44.98,31.41,184
23-Dec,4 PM,15.22,35.44,42.64,26.73,185
23-Dec,5 PM,16.66,38.46,40.82,6.55,186
23-Dec,6 PM,23.09,44.05,38.25,0.79,187
23-Dec,7 PM,21.44,46.84,37.06,6.48,188
23-Dec,8 PM,27.55,50.61,35.60,3.07,189
23-Dec,9 PM,21.47,53.10,33.96,102.69,190
23-Dec,10 PM,24.05,56.79,33.55,99.91,191
23-Dec,11 PM,25.05,57.98,33.37,36.52,192
24-Dec,12 AM,24.37,58.77,33.01,15.12,193
24-Dec,1 AM,26.09,59.15,32.79,0.27,194
24-Dec,2 AM,30.84,60.90,32.05,26.81,195
24-Dec,3 AM,29.77,61.12,31.71,0.90,196
24-Dec,4 AM,28.77,61.86,31.15,0.00,197
24-Dec,5 AM,28.91,62.67,30.39,0.00,198
24-Dec,6 AM,32.60,63.12,29.99,0.00,199
24-Dec,7 AM,31.66,60.87,31.78,0.08,200
24-Dec,8 AM,17.31,56.47,33.97,89.60,201
24-Dec,9 AM,20.82,55.59,34.45,120.36,202
24-Dec,10 AM,14.42,48.38,38.23,97.02,203
24-Dec,11 AM,11.74,42.22,41.27,42.84,204
24-Dec,12 PM,11.16,39.03,42.24,81.66,205
24-Dec,1 PM,11.42,36.08,43.86,87.38,206
24-Dec,2 PM,12.54,38.30,43.11,92.13,207
24-Dec,3 PM,11.64,40.02,42.35,18.38,208
24-Dec,4 PM,11.49,40.95,41.91,4.88,209
24-Dec,5 PM,10.14,45.53,39.04,7.33,210
24-Dec,6 PM,10.45,49.27,37.31,3.85,211
24-Dec,7 PM,10.37,52.18,35.60,81.44,212
24-Dec,8 PM,11.39,55.48,34.32,203.30,213
24-Dec,9 PM,12.52,57.13,33.89,152.05,214
24-Dec,10 PM,13.07,58.47,33.39,88.58,215
24-Dec,11 PM,13.24,59.51,33.07,49.28,216
25-Dec,12 AM,14.05,60.95,32.34,57.61,217
25-Dec,1 AM,15.26,62.03,31.74,48.83,218
25-Dec,2 AM,14.51,62.31,31.38,38.21,219
25-Dec,3 AM,13.69,62.48,31.24,31.66,220
25-Dec,4 AM,14.33,62.48,30.83,0.00,221
25-Dec,5 AM,14.64,63.52,30.07,0.00,222
25-Dec,6 AM,13.59,63.66,29.93,0.00,223
25-Dec,7 AM,15.61,59.40,32.94,0.00,224
25-Dec,8 AM,12.09,51.67,37.42,1.65,225
25-Dec,9 AM,9.03,46.55,39.25,66.20,226
25-Dec,10 AM,6.97,43.81,40.42,87.67,227
25-Dec,11 AM,4.67,40.19,41.59,185.23,228
25-Dec,12 PM,4.92,39.16,41.88,151.39,229
25-Dec,1 PM,4.92,37.73,43.08,111.78,230
25-Dec,2 PM,5.09,37.45,43.24,96.00,231
25-Dec,3 PM,6.53,39.33,42.31,171.06,232
25-Dec,4 PM,7.57,42.50,41.10,72.49,233
25-Dec,5 PM,7.00,41.49,41.04,43.07,234
25-Dec,6 PM,9.48,46.90,37.52,17.68,235
25-Dec,7 PM,11.39,50.35,35.97,6.28,236
25-Dec,8 PM,10.53,54.16,34.45,55.62,237
25-Dec,9 PM,10.16,54.72,34.61,7.48,238
25-Dec,10 PM,13.92,56.61,34.22,0.97,239
25-Dec,11 PM,16.66,61.16,32.94,4.68,240
26-Dec,12 AM,18.08,62.61,31.94,13.23,241
26-Dec,1 AM,15.70,62.94,31.41,12.63,242
26-Dec,2 AM,15.30,63.11,31.02,0.00,243
26-Dec,3 AM,14.39,63.61,30.56,0.33,244
26-Dec,4 AM,14.43,64.07,29.91,1.83,245
26-Dec,5 AM,14.03,64.48,29.61,3.60,246
26-Dec,6 AM,11.83,63.45,29.39,0.72,247
26-Dec,7 AM,17.63,60.34,31.74,0.00,248
26-Dec,8 AM,16.48,56.88,34.00,0.13,249
26-Dec,9 AM,6.93,46.61,39.09,2.83,250
26-Dec,10 AM,8.06,40.97,41.18,28.37,251
26-Dec,11 AM,6.96,40.13,40.41,231.45,252
26-Dec,12 PM,7.22,40.41,40.63,255.68,253
26-Dec,1 PM,7.18,39.25,41.59,231.53,254
26-Dec,2 PM,7.04,38.01,42.07,236.30,255
26-Dec,3 PM,6.64,36.72,42.72,161.15,256
26-Dec,4 PM,6.81,36.99,42.86,108.81,257
26-Dec,5 PM,7.68,40.38,41.24,28.34,258
26-Dec,6 PM,12.43,46.11,38.23,3.18,259
26-Dec,7 PM,14.68,49.79,36.81,0.07,260
26-Dec,8 PM,20.76,53.23,35.45,0.00,261
26-Dec,9 PM,16.23,55.08,34.31,0.00,262
26-Dec,10 PM,16.00,56.40,33.56,0.00,263
26-Dec,11 PM,24.31,57.67,32.66,3.23,264
27-Dec,12 AM,32.10,58.21,32.21,0.94,265
27-Dec,1 AM,17.59,58.12,32.01,2.71,266
27-Dec,2 AM,17.58,59.31,31.63,1.43,267
27-Dec,3 AM,20.37,60.21,31.14,0.44,268
27-Dec,4 AM,19.46,60.41,31.06,0.28,269
27-Dec,5 AM,19.11,61.53,30.45,1.71,270
27-Dec,6 AM,16.82,60.79,30.43,0.00,271
27-Dec,7 AM,20.38,57.72,32.50,0.47,272
27-Dec,8 AM,17.69,50.00,36.23,16.29,273
27-Dec,9 AM,9.48,45.77,37.72,92.86,274
27-Dec,10 AM,2.08,40.55,39.48,136.54,275
27-Dec,11 AM,1.82,37.08,41.67,89.93,276
27-Dec,12 PM,2.07,34.94,43.43,74.75,277
27-Dec,1 PM,2.19,34.35,43.89,121.42,278
27-Dec,2 PM,3.18,33.30,45.23,78.88,279
27-Dec,3 PM,2.22,34.38,43.01,318.85,280
27-Dec,4 PM,2.55,35.57,41.87,268.07,281
27-Dec,5 PM,4.79,36.51,41.45,55.17,282
27-Dec,6 PM,3.98,41.59,38.30,82.61,283
27-Dec,7 PM,3.40,45.04,36.39,55.68,284
27-Dec,8 PM,3.04,45.89,35.94,36.46,285
27-Dec,9 PM,2.50,46.53,35.55,98.62,286
27-Dec,10 PM,2.17,45.56,35.65,22.69,287
27-Dec,11 PM,2.70,47.23,34.44,148.83,288
28-Dec,12 AM,3.48,47.87,33.68,71.64,289
28-Dec,1 AM,4.26,50.04,32.85,6.00,290
28-Dec,2 AM,8.79,52.80,31.57,8.01,291
28-Dec,3 AM,7.02,54.07,30.87,1.81,292
28-Dec,4 AM,6.50,56.07,30.18,3.83,293
28-Dec,5 AM,6.41,56.33,29.67,4.99,294
28-Dec,6 AM,7.72,58.14,28.91,19.34,295
28-Dec,7 AM,12.29,53.03,31.10,10.47,296
28-Dec,8 AM,9.92,45.97,34.67,9.99,297
28-Dec,9 AM,4.66,40.74,37.57,12.33,298
28-Dec,10 AM,2.41,36.44,40.23,16.39,299
28-Dec,11 AM,1.86,35.37,40.99,53.12,300
28-Dec,12 PM,1.26,34.65,41.36,141.07,301
28-Dec,1 PM,1.19,35.11,41.30,285.76,302
28-Dec,2 PM,1.43,36.33,40.24,357.07,303
28-Dec,3 PM,1.76,37.43,39.63,334.92,304
28-Dec,4 PM,2.17,37.04,40.04,227.96,305
28-Dec,5 PM,2.71,39.29,38.47,61.93,306
28-Dec,6 PM,2.67,42.00,36.61,81.38,307
28-Dec,7 PM,3.00,44.28,35.01,59.00,308
28-Dec,8 PM,3.84,45.09,34.41,5.61,309
28-Dec,9 PM,4.25,47.28,33.65,1.65,310
28-Dec,10 PM,3.88,47.55,33.44,0.00,311
28-Dec,11 PM,4.82,49.71,32.51,8.24,312
29-Dec,12 AM,5.59,49.89,32.35,2.62,313
29-Dec,1 AM,8.10,52.05,32.13,10.19,314
29-Dec,2 AM,11.72,54.90,31.57,1.52,315
29-Dec,3 AM,10.43,56.56,31.39,0.53,316
29-Dec,4 AM,8.29,56.43,30.87,11.22,317
29-Dec,5 AM,8.94,58.02,30.56,3.24,318
29-Dec,6 AM,8.97,58.19,30.30,0.00,319
29-Dec,7 AM,10.22,52.45,33.89,0.00,320
29-Dec,8 AM,11.49,46.14,36.30,7.87,321
29-Dec,9 AM,7.52,42.46,37.64,27.61,322
29-Dec,10 AM,6.64,40.03,39.49,24.74,323
29-Dec,11 AM,2.52,37.33,40.47,215.58,324
29-Dec,12 PM,2.30,37.49,40.39,201.59,325
29-Dec,1 PM,2.47,36.44,41.38,150.18,326
29-Dec,2 PM,3.63,38.19,40.51,124.40,327
29-Dec,3 PM,3.74,39.29,40.20,43.35,328
29-Dec,4 PM,3.89,39.71,39.62,27.78,329
29-Dec,5 PM,6.56,40.21,38.57,63.54,330
29-Dec,6 PM,6.16,41.66,37.32,22.84,331
29-Dec,7 PM,5.18,43.56,36.57,0.00,332
29-Dec,8 PM,5.32,44.60,35.91,6.15,333
29-Dec,9 PM,4.61,45.72,35.21,33.73,334
29-Dec,10 PM,5.64,47.63,34.53,8.84,335
29-Dec,11 PM,7.67,49.41,33.86,5.68,336
30-Dec,12 AM,14.08,54.11,32.52,0.53,337
30-Dec,1 AM,7.95,52.81,32.35,0.28,338
30-Dec,2 AM,7.38,53.69,31.89,2.18,339
30-Dec,3 AM,10.55,55.90,31.43,3.12,340
30-Dec,4 AM,11.12,57.38,31.09,13.53,341
30-Dec,5 AM,8.19,54.92,31.73,3.48,342
30-Dec,6 AM,11.43,57.97,31.02,29.52,343
30-Dec,7 AM,7.00,56.23,31.06,93.92,344
30-Dec,8 AM,5.63,48.82,34.74,32.90,345
30-Dec,9 AM,5.48,47.75,35.47,15.08,346
30-Dec,10 AM,3.70,42.39,38.22,11.35,347
30-Dec,11 AM,3.57,37.36,41.56,24.35,348
30-Dec,12 PM,2.79,38.34,40.09,132.87,349
30-Dec,1 PM,2.85,38.58,40.23,119.66,350
30-Dec,2 PM,3.34,37.86,40.80,94.41,351
30-Dec,3 PM,4.34,37.43,41.70,9.83,352
30-Dec,4 PM,5.27,40.13,40.36,1.98,353
30-Dec,5 PM,5.92,42.15,39.58,0.40,354
30-Dec,6 PM,7.34,47.50,37.08,23.51,355
30-Dec,7 PM,6.48,49.02,35.36,26.58,356
30-Dec,8 PM,5.58,47.76,35.05,3.33,357
30-Dec,9 PM,4.81,50.38,33.05,192.49,358
30-Dec,10 PM,5.16,51.70,32.18,262.52,359
30-Dec,11 PM,4.68,51.44,32.07,117.75,360
31-Dec,12 AM,3.95,49.64,32.52,220.25,361
31-Dec,1 AM,4.20,49.98,32.44,73.29,362
31-Dec,2 AM,4.65,51.63,31.71,13.72,363
31-Dec,3 AM,4.37,52.38,31.29,7.39,364
31-Dec,4 AM,4.00,53.45,30.77,6.18,365
31-Dec,5 AM,5.85,56.88,29.77,2.29,366
31-Dec,6 AM,15.22,58.93,29.05,37.32,367
31-Dec,7 AM,8.27,57.17,29.93,59.49,368
31-Dec,8 AM,6.59,48.23,34.53,56.86,369
31-Dec,9 AM,6.37,42.50,37.99,21.48,370
31-Dec,10 AM,4.34,40.37,37.62,262.51,371
31-Dec,11 AM,4.43,38.55,38.73,247.77,372
31-Dec,12 PM,4.62,38.79,38.75,285.15,373
31-Dec,1 PM,4.87,39.16,38.45,403.12,374
31-Dec,2 PM,5.07,37.41,40.19,189.59,375
31-Dec,3 PM,4.86,35.70,41.94,34.82,376
31-Dec,4 PM,5.04,33.92,43.26,24.45,377
31-Dec,5 PM,6.34,39.31,38.84,79.09,378
31-Dec,6 PM,5.61,43.87,34.88,109.63,379
