Date,Time,PM2.5,Humid,Temp,WindSpeed,row
31-Dec,7 PM,6.09,44.20,34.27,12.53,380
31-Dec,8 PM,7.54,46.56,33.18,7.15,381
31-Dec,9 PM,7.68,49.51,31.96,21.43,382
31-Dec,10 PM,7.96,50.65,31.36,16.73,383
31-Dec,11 PM,8.24,51.23,31.00,3.38,384
1-Jan,12 AM,7.16,51.89,30.61,2.64,385
1-Jan,1 AM,6.22,52.83,29.94,5.42,386
1-Jan,2 AM,5.96,53.93,29.16,47.31,387
1-Jan,3 AM,6.09,53.77,29.08,39.03,388
1-Jan,4 AM,7.21,56.72,28.15,0.00,389
1-Jan,5 AM,9.08,58.63,27.51,0.13,390
1-Jan,6 AM,11.72,61.07,26.55,2.75,391
1-Jan,7 AM,15.57,57.31,28.74,27.43,392
1-Jan,8 AM,9.80,49.76,32.48,26.34,393
1-Jan,9 AM,8.18,42.99,36.22,19.95,394
1-Jan,10 AM,8.09,40.42,37.60,44.03,395
1-Jan,11 AM,6.76,36.69,40.08,18.88,396
1-Jan,12 PM,5.50,35.43,40.50,131.47,397
1-Jan,1 PM,5.64,35.69,39.96,284.27,398
1-Jan,2 PM,5.75,35.30,40.19,330.30,399
1-Jan,3 PM,6.23,36.44,39.71,359.78,400
1-Jan,4 PM,6.58,38.53,38.45,326.84,401
1-Jan,5 PM,7.00,42.58,35.74,287.17,402
1-Jan,6 PM,7.71,44.48,34.59,217.34,403
1-Jan,7 PM,9.70,45.38,34.28,14.17,404
1-Jan,8 PM,11.52,48.78,33.01,1.47,405
1-Jan,9 PM,10.96,51.13,31.77,74.23,406
1-Jan,10 PM,9.52,50.26,31.69,57.49,407
1-Jan,11 PM,9.91,52.92,30.87,4.88,408
2-Jan,12 AM,10.19,51.78,31.01,76.31,409
2-Jan,1 AM,12.58,56.20,29.61,71.93,410
2-Jan,2 AM,10.93,55.79,29.51,23.48,411
2-Jan,3 AM,11.62,57.72,28.58,0.00,412
2-Jan,4 AM,16.26,59.86,27.80,0.00,413
2-Jan,5 AM,15.84,61.59,27.02,2.52,414
2-Jan,6 AM,14.59,61.43,27.06,5.50,415
2-Jan,7 AM,21.59,58.36,29.19,3.97,416
2-Jan,8 AM,18.48,50.35,33.35,0.78,417
2-Jan,9 AM,11.62,42.19,37.48,12.62,418
2-Jan,10 AM,8.98,39.34,38.30,36.03,419
2-Jan,11 AM,8.07,36.44,40.27,25.03,420
2-Jan,12 PM,7.02,38.11,38.85,108.03,421
2-Jan,1 PM,7.18,36.64,40.02,55.25,422
2-Jan,2 PM,7.09,36.42,40.50,80.47,423
2-Jan,3 PM,6.56,36.36,40.32,17.48,424
2-Jan,4 PM,7.26,35.71,41.09,35.56,425
2-Jan,5 PM,7.86,38.35,38.69,40.57,426
2-Jan,6 PM,11.50,44.39,35.23,13.12,427
2-Jan,7 PM,11.92,48.27,33.35,1.27,428
2-Jan,8 PM,12.78,51.34,32.28,0.13,429
2-Jan,9 PM,13.90,52.56,31.63,3.36,430
2-Jan,10 PM,15.65,53.94,31.07,13.07,431
2-Jan,11 PM,17.14,55.08,30.51,0.78,432
3-Jan,12 AM,18.12,55.60,30.16,2.04,433
3-Jan,1 AM,22.46,58.16,29.36,22.47,434
3-Jan,2 AM,22.28,59.65,28.70,0.54,435
3-Jan,3 AM,24.08,60.09,28.34,0.33,436
3-Jan,4 AM,22.14,60.47,28.00,2.23,437
3-Jan,5 AM,22.97,60.80,27.86,5.20,438
3-Jan,6 AM,20.34,60.70,27.80,6.80,439
3-Jan,7 AM,18.83,56.67,29.96,8.12,440
3-Jan,8 AM,25.35,51.69,32.62,33.93,441
3-Jan,9 AM,8.53,49.42,33.68,14.53,442
3-Jan,10 AM,6.36,44.25,36.76,1.29,443
3-Jan,11 AM,5.41,37.32,40.55,33.17,444
3-Jan,12 PM,4.66,36.15,40.29,145.13,445
3-Jan,1 PM,4.53,34.46,41.14,170.94,446
3-Jan,2 PM,4.71,32.52,43.03,62.44,447
3-Jan,3 PM,5.04,32.51,43.30,76.18,448
3-Jan,4 PM,5.67,34.59,41.96,38.28,449
3-Jan,5 PM,7.18,38.91,38.98,57.34,450
3-Jan,6 PM,8.13,42.64,36.18,91.30,451
3-Jan,7 PM,7.85,43.54,35.44,82.08,452
3-Jan,8 PM,8.21,45.54,34.34,11.32,453
3-Jan,9 PM,10.26,49.29,33.13,2.14,454
3-Jan,10 PM,11.07,51.23,32.47,0.00,455
3-Jan,11 PM,11.20,52.89,31.73,0.03,456
4-Jan,12 AM,11.07,54.10,31.24,0.82,457
4-Jan,1 AM,10.65,55.15,30.74,3.33,458
4-Jan,2 AM,11.12,56.66,30.16,0.05,459
4-Jan,3 AM,10.81,57.57,29.89,5.58,460
4-Jan,4 AM,10.76,57.38,29.88,2.98,461
4-Jan,5 AM,11.47,56.98,30.04,4.65,462
4-Jan,6 AM,15.06,59.82,29.27,2.38,463
4-Jan,7 AM,16.01,59.55,29.82,0.00,464
4-Jan,8 AM,23.85,56.67,31.66,8.60,465
4-Jan,9 AM,22.83,49.23,35.16,24.11,466
4-Jan,10 AM,16.72,46.05,36.85,19.37,467
4-Jan,11 AM,14.75,42.36,38.95,4.74,468
4-Jan,12 PM,14.32,40.19,40.40,15.21,469
4-Jan,1 PM,10.23,35.76,43.03,15.13,470
4-Jan,2 PM,9.50,34.64,43.50,10.96,471
4-Jan,3 PM,7.46,31.93,44.94,17.58,472
4-Jan,4 PM,11.68,34.99,43.48,11.65,473
4-Jan,5 PM,7.35,35.23,41.02,15.49,474
4-Jan,6 PM,9.91,39.99,36.96,4.48,475
4-Jan,7 PM,14.83,46.41,34.76,3.07,476
4-Jan,8 PM,14.36,52.52,33.20,0.08,477
4-Jan,9 PM,13.82,54.29,32.34,0.67,478
4-Jan,10 PM,12.80,54.69,31.84,0.00,479
5-Jan,12 AM,9.23,53.51,31.13,0.40,480
5-Jan,1 AM,9.01,53.06,30.92,4.85,481
5-Jan,2 AM,10.07,55.54,30.26,0.47,482
5-Jan,3 AM,10.46,56.91,29.69,0.30,483
5-Jan,4 AM,12.48,58.55,29.16,0.00,484
5-Jan,5 AM,12.22,60.13,28.37,0.00,485
5-Jan,6 AM,11.67,60.26,28.26,0.00,486
5-Jan,7 AM,19.48,59.12,29.09,2.66,487
5-Jan,8 AM,16.24,49.46,34.90,0.02,488
5-Jan,9 AM,15.26,41.54,38.40,6.80,489
5-Jan,10 AM,13.56,38.34,39.49,19.81,490
5-Jan,11 AM,13.25,35.12,41.67,26.35,491
5-Jan,12 PM,11.29,32.29,43.26,25.98,492
5-Jan,1 PM,7.72,27.16,44.26,58.40,493
5-Jan,2 PM,7.39,25.45,45.25,47.56,494
5-Jan,3 PM,7.08,25.56,45.90,36.93,495
5-Jan,4 PM,13.50,29.42,45.39,33.92,496
5-Jan,5 PM,15.74,34.12,42.52,8.07,497
5-Jan,6 PM,21.09,40.41,38.70,4.88,498
5-Jan,7 PM,25.60,48.42,35.39,15.33,499
5-Jan,8 PM,24.15,51.47,33.75,7.24,500
5-Jan,9 PM,25.20,54.40,32.50,0.09,501
5-Jan,10 PM,23.06,53.73,31.84,4.73,502
5-Jan,11 PM,25.43,56.24,31.00,0.00,503
6-Jan,12 AM,24.20,56.17,30.43,0.17,504
6-Jan,1 AM,28.04,59.03,29.33,0.05,505
6-Jan,2 AM,29.65,59.21,28.64,23.68,506
6-Jan,3 AM,26.03,58.85,28.10,2.94,507
6-Jan,4 AM,19.21,59.79,27.24,2.41,508
6-Jan,5 AM,19.39,59.99,26.95,0.80,509
6-Jan,6 AM,15.95,60.24,26.65,12.06,510
6-Jan,7 AM,15.11,55.52,29.02,1.68,511
6-Jan,8 AM,13.47,45.23,34.85,0.00,512
6-Jan,9 AM,10.04,37.75,38.99,3.07,513
6-Jan,10 AM,9.82,34.12,41.64,15.64,514
6-Jan,11 AM,6.87,29.90,43.07,42.82,515
6-Jan,12 PM,7.60,28.01,43.99,37.56,516
6-Jan,1 PM,7.30,26.58,45.76,27.67,517
6-Jan,2 PM,7.22,24.62,46.81,33.02,518
6-Jan,3 PM,6.37,22.28,47.03,46.80,519
6-Jan,4 PM,5.65,21.76,46.29,65.74,520
6-Jan,5 PM,8.19,24.62,44.86,3.78,521
6-Jan,6 PM,13.66,31.68,40.22,3.72,522
6-Jan,7 PM,20.44,40.49,36.34,16.71,523
6-Jan,8 PM,15.60,43.93,34.65,3.43,524
6-Jan,9 PM,22.65,47.56,33.35,0.00,525
6-Jan,10 PM,26.50,51.54,31.36,36.78,526
6-Jan,11 PM,15.05,47.41,31.20,66.09,527
7-Jan,12 AM,15.91,49.37,30.78,27.93,528
7-Jan,1 AM,14.87,52.09,29.70,14.13,529
7-Jan,2 AM,15.37,52.41,29.29,5.43,530
7-Jan,3 AM,12.50,52.77,28.97,0.00,531
7-Jan,4 AM,13.87,55.57,28.32,0.00,532
7-Jan,5 AM,13.38,56.87,27.92,0.08,533
7-Jan,6 AM,19.88,55.24,28.08,0.00,534
7-Jan,7 AM,24.16,53.07,30.43,2.01,535
7-Jan,8 AM,19.93,45.97,35.31,0.00,536
7-Jan,9 AM,18.69,42.19,38.91,0.58,537
7-Jan,10 AM,8.91,35.40,40.95,109.06,538
7-Jan,11 AM,8.41,34.73,41.09,166.52,539
7-Jan,12 PM,8.45,33.05,42.49,95.10,540
7-Jan,1 PM,7.55,30.87,44.02,94.63,541
7-Jan,2 PM,7.39,29.23,46.03,37.72,542
7-Jan,3 PM,7.24,28.47,46.82,51.37,543
7-Jan,4 PM,6.99,28.23,46.91,20.03,544
7-Jan,5 PM,12.11,30.84,45.35,3.64,545
7-Jan,6 PM,17.09,37.82,40.29,0.78,546
7-Jan,7 PM,20.92,43.09,37.84,3.24,547
7-Jan,8 PM,17.45,47.74,36.06,2.42,548
7-Jan,9 PM,17.75,50.23,34.67,4.00,549
7-Jan,10 PM,20.43,51.57,33.61,2.28,550
7-Jan,11 PM,21.97,53.95,32.63,0.08,551
8-Jan,12 AM,22.72,55.61,31.66,13.86,552
8-Jan,1 AM,17.88,54.37,31.41,7.66,553
8-Jan,2 AM,17.57,57.22,30.38,3.54,554
8-Jan,3 AM,14.98,57.89,29.84,1.20,555
8-Jan,4 AM,15.50,59.05,29.20,1.30,556
8-Jan,5 AM,15.48,60.90,28.43,0.09,557
8-Jan,6 AM,20.88,60.14,28.26,0.88,558
8-Jan,7 AM,36.66,54.83,31.24,0.00,559
8-Jan,8 AM,20.27,46.40,36.27,0.00,560
8-Jan,9 AM,13.15,38.34,39.98,1.30,561
8-Jan,10 AM,8.47,32.73,41.63,51.26,562
8-Jan,11 AM,7.82,29.49,42.97,50.83,563
8-Jan,12 PM,7.00,28.04,44.09,62.21,564
8-Jan,1 PM,6.53,26.10,46.00,30.12,565
8-Jan,2 PM,6.47,24.90,47.17,52.17,566
8-Jan,3 PM,6.30,23.72,47.82,38.85,567
8-Jan,4 PM,8.58,25.49,47.07,95.35,568
8-Jan,5 PM,11.37,29.92,43.83,43.62,569
8-Jan,6 PM,18.98,35.08,39.80,5.01,570
8-Jan,7 PM,32.95,41.27,37.05,5.15,571
8-Jan,8 PM,26.36,44.17,35.64,2.72,572
8-Jan,9 PM,29.92,50.08,33.81,0.33,573
8-Jan,10 PM,27.35,52.42,32.63,0.00,574
8-Jan,11 PM,20.18,52.09,31.89,0.00,575
9-Jan,12 AM,24.61,54.20,31.05,0.00,576
9-Jan,1 AM,29.51,57.70,29.82,0.00,577
9-Jan,2 AM,21.95,59.07,28.93,0.00,578
9-Jan,3 AM,19.87,58.58,28.70,0.00,579
9-Jan,4 AM,16.63,58.66,28.21,0.00,580
9-Jan,5 AM,18.47,59.40,27.52,0.00,581
9-Jan,6 AM,23.24,61.11,27.02,0.00,582
9-Jan,7 AM,24.61,56.45,29.63,0.64,583
9-Jan,8 AM,24.98,47.72,34.29,0.00,584
9-Jan,9 AM,22.92,40.84,38.58,3.08,585
9-Jan,10 AM,16.88,36.14,40.04,65.87,586
9-Jan,11 AM,11.92,32.22,41.23,115.26,587
9-Jan,12 PM,9.94,29.50,42.43,117.24,588
9-Jan,1 PM,8.82,26.64,43.72,128.32,589
9-Jan,2 PM,8.35,24.52,46.15,78.94,590
9-Jan,3 PM,8.39,23.57,47.02,65.32,591
9-Jan,4 PM,8.65,24.43,45.28,128.77,592
9-Jan,5 PM,11.99,25.88,44.73,18.62,593
9-Jan,6 PM,23.07,32.90,39.90,10.57,594
9-Jan,7 PM,27.80,41.39,36.30,18.52,595
9-Jan,8 PM,24.97,43.89,34.45,8.84,596
9-Jan,9 PM,20.58,48.31,32.66,0.64,597
9-Jan,10 PM,24.04,51.06,31.53,17.98,598
9-Jan,11 PM,26.21,51.92,30.83,3.17,599
10-Jan,12 AM,27.15,54.60,29.77,0.63,600
10-Jan,1 AM,24.98,57.96,28.58,17.54,601
10-Jan,2 AM,20.15,58.52,28.24,14.01,602
10-Jan,3 AM,17.22,57.43,28.27,5.86,603
10-Jan,4 AM,16.83,57.47,27.96,0.00,604
10-Jan,5 AM,19.70,58.62,27.35,0.23,605
10-Jan,6 AM,17.54,59.05,27.04,1.21,606
10-Jan,7 AM,18.94,53.92,29.73,5.84,607
10-Jan,8 AM,22.26,48.09,33.93,1.47,608
10-Jan,9 AM,24.97,43.19,37.37,4.07,609
10-Jan,10 AM,16.08,36.14,40.52,19.70,610
10-Jan,11 AM,10.16,28.77,42.75,55.13,611
10-Jan,12 PM,9.40,27.02,43.41,51.19,612
10-Jan,1 PM,9.27,26.38,44.67,42.64,613
10-Jan,2 PM,8.53,25.29,45.93,52.74,614
10-Jan,3 PM,9.00,25.26,45.98,51.22,615
10-Jan,4 PM,9.27,24.79,46.86,3.48,616
10-Jan,5 PM,9.54,26.91,44.96,0.00,617
10-Jan,6 PM,12.38,34.15,40.55,0.00,618
10-Jan,7 PM,28.21,41.86,36.83,0.00,619
10-Jan,8 PM,25.32,45.48,34.63,0.00,620
10-Jan,9 PM,26.09,48.91,33.17,0.00,621
10-Jan,10 PM,25.00,50.52,32.29,0.00,622
10-Jan,11 PM,22.30,53.84,31.00,13.53,623
11-Jan,12 AM,25.34,55.12,30.58,3.67,624
11-Jan,1 AM,22.61,57.74,29.57,0.00,625
11-Jan,2 AM,16.95,59.24,28.82,0.00,626
11-Jan,3 AM,15.97,59.45,28.58,0.00,627
11-Jan,4 AM,23.67,59.10,28.66,0.00,628
11-Jan,5 AM,28.22,60.48,28.08,0.00,629
11-Jan,6 AM,19.96,61.61,27.68,0.00,630
11-Jan,7 AM,23.31,58.59,29.61,0.00,631
11-Jan,8 AM,26.75,48.38,35.40,0.00,632
11-Jan,9 AM,21.56,43.25,38.69,1.77,633
11-Jan,10 AM,20.66,37.34,41.15,0.00,634
11-Jan,11 AM,16.96,32.44,42.68,31.68,635
11-Jan,12 PM,12.71,30.87,42.43,112.63,636
11-Jan,1 PM,11.51,29.33,44.15,81.77,637
11-Jan,2 PM,7.62,26.01,45.06,124.69,638
11-Jan,3 PM,7.70,25.55,45.99,98.83,639
11-Jan,4 PM,7.02,25.91,44.85,121.00,640
11-Jan,5 PM,8.13,28.08,43.05,71.53,641
11-Jan,6 PM,12.21,32.58,38.66,88.45,642
11-Jan,7 PM,13.50,36.61,37.02,3.93,643
11-Jan,8 PM,18.45,42.35,34.65,0.28,644
11-Jan,9 PM,11.11,42.08,33.16,72.72,645
11-Jan,10 PM,14.86,43.81,33.17,32.95,646
11-Jan,11 PM,23.71,49.74,31.44,0.00,647
12-Jan,12 AM,22.50,51.99,30.53,0.00,648
12-Jan,1 AM,18.12,53.93,29.69,0.00,649
12-Jan,2 AM,15.93,55.70,29.08,0.00,650
12-Jan,3 AM,16.51,56.58,28.79,0.00,651
12-Jan,4 AM,17.39,58.20,28.10,0.00,652
12-Jan,5 AM,20.19,59.65,27.69,3.08,653
12-Jan,6 AM,15.93,59.96,27.59,2.68,654
12-Jan,7 AM,19.79,56.24,29.94,0.00,655
12-Jan,8 AM,22.63,49.21,34.23,45.89,656
12-Jan,9 AM,18.81,45.06,34.77,243.48,657
12-Jan,10 AM,17.08,43.47,36.70,314.25,658
12-Jan,11 AM,18.19,40.96,38.55,268.37,659
12-Jan,12 PM,14.33,39.41,39.23,379.06,660
12-Jan,1 PM,9.24,35.41,40.83,300.15,661
12-Jan,2 PM,9.03,32.09,42.40,203.72,662
12-Jan,3 PM,8.92,30.81,42.81,227.68,663
12-Jan,4 PM,9.20,30.48,43.10,116.98,664
12-Jan,5 PM,12.40,32.96,41.37,64.79,665
12-Jan,6 PM,16.87,37.82,38.40,3.63,666
12-Jan,7 PM,14.86,41.50,36.23,10.54,667
12-Jan,8 PM,13.65,42.39,35.19,12.73,668
12-Jan,9 PM,12.08,43.27,34.53,0.34,669
12-Jan,10 PM,11.76,45.95,33.58,3.64,670
12-Jan,11 PM,12.29,47.47,32.80,21.10,671
13-Jan,12 AM,13.62,51.43,31.48,8.32,672
13-Jan,1 AM,14.57,53.87,30.83,0.93,673
13-Jan,2 AM,16.50,57.40,29.77,3.08,674
13-Jan,3 AM,17.75,58.54,29.02,0.00,675
13-Jan,4 AM,19.78,60.68,28.20,1.23,676
13-Jan,5 AM,15.50,59.46,28.39,0.40,677
13-Jan,6 AM,17.29,60.65,27.85,0.00,678
13-Jan,7 AM,37.11,57.78,29.68,0.73,679
13-Jan,8 AM,24.49,47.75,35.32,2.65,680
13-Jan,9 AM,18.06,39.83,37.64,57.53,681
13-Jan,10 AM,13.67,34.22,40.00,87.66,682
13-Jan,11 AM,10.83,31.37,40.94,183.09,683
13-Jan,12 PM,9.88,29.01,42.35,124.75,684
13-Jan,1 PM,9.58,26.96,44.15,84.04,685
13-Jan,2 PM,10.00,26.09,45.55,47.53,686
13-Jan,3 PM,10.05,26.34,45.52,92.79,687
13-Jan,4 PM,10.29,27.17,45.39,67.57,688
13-Jan,5 PM,11.29,30.88,42.53,75.28,689
13-Jan,6 PM,17.38,34.74,39.97,1.83,690
13-Jan,7 PM,25.57,38.65,37.89,0.77,691
13-Jan,8 PM,24.04,43.55,36.07,8.85,692
13-Jan,9 PM,25.90,55.06,34.01,26.22,693
13-Jan,10 PM,32.21,56.24,33.37,3.37,694
13-Jan,11 PM,27.14,58.82,32.14,4.55,695
14-Jan,12 AM,24.14,60.58,31.49,2.34,696
14-Jan,1 AM,20.48,61.86,30.61,9.79,697
14-Jan,2 AM,19.22,61.80,30.00,1.19,698
14-Jan,3 AM,16.86,60.89,29.45,2.67,699
14-Jan,4 AM,15.83,60.38,29.00,0.90,700
14-Jan,5 AM,15.84,60.85,28.54,0.27,701
14-Jan,6 AM,17.11,61.32,28.31,1.54,702
14-Jan,7 AM,20.67,57.86,30.31,0.00,703
14-Jan,8 AM,20.24,50.16,34.94,0.01,704
14-Jan,9 AM,28.09,43.50,37.87,8.05,705
14-Jan,10 AM,14.02,38.95,38.42,241.84,706
14-Jan,11 AM,12.28,38.86,37.95,364.80,707
14-Jan,12 PM,15.31,36.86,38.93,317.46,708
14-Jan,1 PM,15.36,33.91,40.49,252.80,709
14-Jan,2 PM,12.84,31.81,42.16,179.15,710
14-Jan,3 PM,12.58,31.05,42.83,117.98,711
14-Jan,4 PM,13.00,31.87,42.01,161.96,712
14-Jan,5 PM,14.97,34.93,40.26,66.09,713
14-Jan,6 PM,19.59,41.01,36.68,58.67,714
14-Jan,7 PM,25.71,43.51,35.08,27.27,715
14-Jan,8 PM,16.95,43.72,34.40,2.28,716
14-Jan,9 PM,17.14,46.54,33.17,5.56,717
14-Jan,10 PM,15.27,47.89,32.42,0.58,718
14-Jan,11 PM,18.63,51.33,31.33,22.08,719
15-Jan,12 AM,25.16,57.02,29.72,0.62,720
15-Jan,1 AM,20.60,56.45,29.53,0.26,721
15-Jan,2 AM,20.11,58.68,28.64,0.00,722
15-Jan,3 AM,19.77,60.10,27.82,27.36,723
15-Jan,4 AM,18.96,60.50,27.38,18.13,724
15-Jan,5 AM,19.91,60.16,27.24,9.28,725
15-Jan,6 AM,21.15,60.16,27.06,0.58,726
15-Jan,7 AM,26.34,56.69,29.22,0.00,727
15-Jan,8 AM,28.03,47.31,35.14,0.00,728
15-Jan,9 AM,18.99,38.54,39.58,5.10,729
15-Jan,10 AM,16.45,34.55,40.39,55.22,730
15-Jan,11 AM,14.38,32.11,41.29,88.89,731
15-Jan,12 PM,14.09,30.48,41.71,124.04,732
15-Jan,1 PM,17.09,28.51,42.90,119.02,733
15-Jan,2 PM,16.30,27.37,44.13,86.51,734
15-Jan,3 PM,16.91,28.25,43.95,106.36,735
15-Jan,4 PM,18.33,28.68,43.60,59.78,736
15-Jan,5 PM,21.33,31.23,41.59,27.18,737
15-Jan,6 PM,28.06,37.20,38.64,2.96,738
15-Jan,7 PM,28.23,42.74,36.26,0.11,739
15-Jan,8 PM,35.40,46.36,34.66,2.95,740
15-Jan,9 PM,28.06,48.39,33.42,38.81,741
15-Jan,10 PM,33.44,49.47,32.90,3.13,742
15-Jan,11 PM,33.66,52.29,31.83,5.81,743
16-Jan,12 AM,27.62,55.73,30.35,15.01,744
16-Jan,1 AM,25.11,57.24,29.50,16.52,745
16-Jan,2 AM,25.79,57.17,29.08,0.00,746
16-Jan,3 AM,26.10,58.08,28.69,0.00,747
16-Jan,4 AM,29.23,58.38,28.50,0.00,748
16-Jan,5 AM,29.89,60.54,27.64,1.80,749
16-Jan,6 AM,30.01,61.00,27.40,1.13,750
16-Jan,7 AM,35.60,57.92,29.40,0.00,751
16-Jan,8 AM,28.03,48.85,34.96,0.00,752
16-Jan,9 AM,25.59,39.48,39.46,0.03,753
16-Jan,10 AM,21.49,34.44,41.82,10.77,754
16-Jan,11 AM,18.58,32.08,42.21,33.50,755
16-Jan,12 PM,18.49,31.10,42.35,71.40,756
16-Jan,1 PM,17.14,29.62,43.36,66.59,757
16-Jan,2 PM,18.30,29.74,43.70,94.32,758
16-Jan,3 PM,15.66,27.94,45.25,36.63,759
16-Jan,4 PM,17.18,27.78,45.29,11.38,760
16-Jan,5 PM,19.54,30.51,43.08,1.00,761
16-Jan,6 PM,28.57,38.03,38.96,0.38,762
16-Jan,7 PM,36.47,43.87,36.18,10.50,763
