Date,Time,PM2.5,Humid,Temp,WindSpeed,row
16-Jan,8 PM,32.28,48.28,34.17,7.83,764
16-Jan,9 PM,36.91,50.90,32.82,3.35,765
16-Jan,10 PM,36.69,53.14,31.95,0.00,766
16-Jan,11 PM,39.10,55.84,30.98,22.74,767
17-Jan,12 AM,38.71,57.99,30.16,17.58,768
17-Jan,1 AM,33.75,58.95,29.38,25.78,769
17-Jan,2 AM,26.60,58.05,29.33,2.01,770
17-Jan,3 AM,25.27,57.83,29.04,4.07,771
17-Jan,4 AM,28.16,58.67,28.52,0.16,772
17-Jan,5 AM,28.17,59.26,28.21,0.00,773
17-Jan,6 AM,32.08,59.73,27.99,2.88,774
17-Jan,7 AM,39.73,59.15,29.40,1.50,775
17-Jan,8 AM,43.29,51.94,33.65,0.44,776
17-Jan,9 AM,45.16,46.70,36.31,2.81,777
17-Jan,10 AM,39.82,40.29,39.52,13.94,778
17-Jan,11 AM,26.40,33.83,41.63,24.96,779
17-Jan,12 PM,22.45,31.17,42.56,63.00,780
17-Jan,1 PM,19.11,29.44,44.24,38.80,781
17-Jan,2 PM,18.23,27.93,45.84,28.11,782
17-Jan,3 PM,15.31,27.05,46.77,22.33,783
17-Jan,4 PM,14.01,27.34,45.88,18.09,784
17-Jan,5 PM,15.80,29.22,44.69,0.00,785
17-Jan,6 PM,18.44,36.22,40.43,3.02,786
17-Jan,7 PM,22.80,41.65,37.64,1.08,787
17-Jan,8 PM,21.82,46.86,35.28,0.45,788
17-Jan,9 PM,24.31,48.06,33.88,4.05,789
17-Jan,10 PM,46.74,50.08,32.84,0.14,790
17-Jan,11 PM,26.47,50.65,31.94,0.58,791
18-Jan,12 AM,26.30,52.73,31.07,0.00,792
18-Jan,1 AM,24.03,54.13,30.26,0.00,793
18-Jan,2 AM,22.07,54.91,29.68,0.00,794
18-Jan,3 AM,21.37,55.55,29.37,0.00,795
18-Jan,4 AM,22.12,55.20,29.39,0.00,796
18-Jan,5 AM,22.93,55.39,29.17,0.00,797
18-Jan,6 AM,22.85,57.10,28.50,0.41,798
18-Jan,7 AM,21.97,53.78,30.82,0.00,799
18-Jan,8 AM,21.19,45.87,35.65,0.05,800
18-Jan,9 AM,16.16,39.69,38.43,2.44,801
18-Jan,10 AM,11.68,35.68,40.55,162.21,802
18-Jan,11 AM,10.33,35.00,39.95,263.73,803
18-Jan,12 PM,9.94,33.33,40.65,271.09,804
18-Jan,1 PM,9.35,31.59,41.41,296.14,805
18-Jan,2 PM,8.53,30.21,42.52,232.04,806
18-Jan,3 PM,8.21,29.57,43.15,181.87,807
18-Jan,4 PM,8.71,29.79,43.54,99.90,808
18-Jan,5 PM,9.03,32.75,41.57,65.93,809
18-Jan,6 PM,10.48,39.67,37.32,122.87,810
18-Jan,7 PM,11.19,39.98,36.23,108.38,811
18-Jan,8 PM,11.06,41.24,35.30,75.69,812
18-Jan,9 PM,9.15,42.54,34.39,117.65,813
18-Jan,10 PM,8.44,43.34,33.82,65.46,814
18-Jan,11 PM,8.72,46.09,32.72,17.78,815
19-Jan,12 AM,11.36,48.75,31.77,44.96,816
19-Jan,1 AM,11.58,50.61,31.04,17.33,817
19-Jan,2 AM,11.03,52.03,30.54,3.75,818
19-Jan,3 AM,11.23,53.32,30.03,0.38,819
19-Jan,4 AM,10.62,54.44,29.38,0.38,820
19-Jan,5 AM,10.67,55.20,29.00,0.00,821
19-Jan,6 AM,11.71,55.99,28.55,1.90,822
19-Jan,7 AM,16.04,53.54,29.98,0.15,823
19-Jan,8 AM,16.02,47.76,33.51,14.83,824
19-Jan,9 AM,8.97,40.94,36.58,75.48,825
19-Jan,10 AM,6.60,37.73,38.05,162.39,826
19-Jan,11 AM,6.52,37.44,38.48,175.93,827
19-Jan,12 PM,6.55,36.72,38.98,209.78,828
19-Jan,1 PM,6.37,33.77,40.82,220.31,829
19-Jan,2 PM,6.12,32.21,41.96,166.76,830
19-Jan,3 PM,5.95,30.72,42.45,155.77,831
19-Jan,4 PM,5.96,30.81,42.09,127.89,832
19-Jan,5 PM,12.87,32.50,40.79,35.86,833
19-Jan,6 PM,10.71,36.98,37.79,2.42,834
19-Jan,7 PM,13.97,40.75,35.74,1.02,835
19-Jan,8 PM,13.17,44.36,33.82,16.91,836
19-Jan,9 PM,10.31,44.77,33.44,0.16,837
19-Jan,10 PM,11.29,48.28,32.09,0.00,838
19-Jan,11 PM,12.76,51.93,30.89,0.00,839
20-Jan,12 AM,12.71,54.07,30.02,12.53,840
20-Jan,1 AM,15.80,55.37,29.27,26.66,841
20-Jan,2 AM,16.02,56.30,28.82,0.00,842
20-Jan,3 AM,18.24,59.03,27.91,1.09,843
20-Jan,4 AM,19.83,60.17,27.46,0.00,844
20-Jan,5 AM,14.51,60.15,27.24,0.00,845
20-Jan,6 AM,13.32,60.50,27.02,0.00,846
20-Jan,7 AM,13.56,58.13,29.00,0.00,847
20-Jan,8 AM,16.17,48.45,33.93,3.08,848
20-Jan,9 AM,18.35,43.68,36.34,115.87,849
20-Jan,10 AM,10.77,41.03,36.99,251.78,850
20-Jan,11 AM,9.50,39.30,38.01,337.16,851
20-Jan,12 PM,8.50,37.84,39.18,288.84,852
20-Jan,1 PM,9.39,35.07,41.18,146.09,853
20-Jan,2 PM,9.89,31.98,42.65,128.07,854
20-Jan,3 PM,12.66,31.06,43.46,100.33,855
20-Jan,4 PM,12.78,30.55,43.32,21.27,856
20-Jan,5 PM,14.80,32.75,41.38,0.03,857
20-Jan,6 PM,16.85,39.97,38.43,0.57,858
20-Jan,7 PM,30.95,43.38,37.16,0.33,859
20-Jan,8 PM,26.18,45.96,35.80,35.96,860
20-Jan,9 PM,31.55,49.74,35.04,7.33,861
20-Jan,10 PM,30.84,51.32,34.74,0.00,862
20-Jan,11 PM,26.44,53.44,33.60,0.00,863
21-Jan,12 AM,27.39,55.09,33.07,0.00,864
21-Jan,1 AM,25.15,55.22,33.14,0.00,865
21-Jan,2 AM,28.01,57.81,32.55,0.00,866
21-Jan,3 AM,32.67,62.54,30.92,12.47,867
21-Jan,4 AM,31.67,66.49,29.27,47.94,868
21-Jan,5 AM,31.93,64.29,29.70,35.15,869
21-Jan,6 AM,28.54,67.56,28.53,110.59,870
21-Jan,7 AM,24.86,67.62,28.44,14.98,871
21-Jan,8 AM,20.57,68.08,28.55,34.70,872
21-Jan,9 AM,16.63,65.23,30.72,0.95,873
21-Jan,10 AM,15.16,56.05,35.71,2.69,874
21-Jan,11 AM,15.84,50.25,38.87,1.49,875
21-Jan,12 PM,15.92,46.65,39.89,25.36,876
21-Jan,1 PM,12.91,41.79,40.66,49.27,877
21-Jan,2 PM,12.65,38.96,40.74,111.39,878
21-Jan,3 PM,17.90,41.35,39.70,8.98,879
21-Jan,4 PM,18.57,40.36,40.36,0.07,880
21-Jan,5 PM,23.25,44.38,39.01,0.00,881
21-Jan,6 PM,29.85,51.46,36.49,0.61,882
21-Jan,7 PM,32.36,55.24,34.32,0.02,883
21-Jan,8 PM,32.93,56.91,33.35,0.80,884
21-Jan,9 PM,27.97,57.08,32.97,0.07,885
21-Jan,10 PM,32.31,58.84,32.26,0.00,886
21-Jan,11 PM,33.68,59.55,32.35,1.19,887
22-Jan,12 AM,37.76,60.46,31.55,3.06,888
22-Jan,1 AM,37.11,61.41,30.99,0.38,889
22-Jan,2 AM,35.67,62.11,30.71,0.36,890
22-Jan,3 AM,35.48,62.41,30.46,0.00,891
22-Jan,4 AM,36.93,63.19,30.22,0.37,892
22-Jan,5 AM,41.99,62.90,29.84,1.47,893
22-Jan,6 AM,40.27,63.16,29.70,2.03,894
22-Jan,7 AM,39.11,62.46,30.32,0.00,895
22-Jan,8 AM,36.82,59.88,32.39,0.00,896
22-Jan,9 AM,30.97,52.72,35.99,23.72,897
22-Jan,10 AM,18.68,48.38,38.27,53.39,898
22-Jan,11 AM,16.19,45.54,39.81,53.68,899
22-Jan,12 PM,18.20,44.45,40.14,25.53,900
22-Jan,1 PM,18.66,45.21,39.90,20.04,901
22-Jan,2 PM,17.27,46.37,39.73,121.46,902
22-Jan,3 PM,12.49,40.67,42.05,67.13,903
22-Jan,4 PM,11.24,44.19,40.11,115.12,904
22-Jan,5 PM,14.47,51.41,37.31,43.15,905
22-Jan,6 PM,14.57,56.24,34.53,36.43,906
22-Jan,7 PM,16.44,60.57,32.20,145.42,907
22-Jan,8 PM,15.62,62.83,31.10,143.83,908
22-Jan,9 PM,13.20,62.09,30.88,123.60,909
22-Jan,10 PM,8.77,59.54,31.79,13.95,910
22-Jan,11 PM,7.29,59.97,31.50,5.23,911
23-Jan,12 AM,9.99,60.51,31.33,0.10,912
23-Jan,1 AM,9.90,60.82,31.43,0.08,913
23-Jan,2 AM,10.26,61.32,31.22,0.00,914
23-Jan,3 AM,11.12,62.64,30.73,0.36,915
23-Jan,4 AM,11.52,63.32,30.63,0.43,916
23-Jan,5 AM,11.98,63.09,30.76,0.00,917
23-Jan,6 AM,11.42,63.77,30.46,0.00,918
23-Jan,7 AM,15.48,63.75,30.99,0.01,919
23-Jan,8 AM,14.15,58.64,33.88,8.73,920
23-Jan,9 AM,14.90,56.33,35.10,43.63,921
23-Jan,10 AM,9.90,47.73,39.39,3.32,922
23-Jan,11 AM,9.89,41.83,41.45,13.38,923
23-Jan,12 PM,9.74,38.72,41.79,38.48,924
23-Jan,1 PM,9.93,35.49,43.12,32.77,925
23-Jan,2 PM,14.18,31.96,45.05,21.54,926
23-Jan,3 PM,13.29,31.04,45.53,20.43,927
23-Jan,4 PM,12.78,30.73,45.69,20.34,928
23-Jan,5 PM,7.88,32.94,43.50,7.69,929
23-Jan,6 PM,11.01,39.03,39.55,0.00,930
23-Jan,7 PM,20.41,48.30,36.33,2.16,931
23-Jan,8 PM,23.55,52.70,34.05,9.45,932
23-Jan,9 PM,13.07,54.90,32.37,14.58,933
23-Jan,10 PM,16.34,56.41,31.63,7.53,934
23-Jan,11 PM,24.96,59.44,30.57,12.90,935
24-Jan,12 AM,17.78,59.62,30.09,2.30,936
24-Jan,1 AM,17.07,60.72,29.37,5.97,937
24-Jan,2 AM,16.35,61.09,29.13,2.23,938
24-Jan,3 AM,15.73,62.18,28.57,2.72,939
24-Jan,4 AM,14.75,62.18,28.54,0.78,940
24-Jan,5 AM,15.19,62.92,28.24,0.00,941
24-Jan,6 AM,15.11,62.93,28.27,0.00,942
24-Jan,7 AM,16.14,59.68,30.50,0.00,943
24-Jan,8 AM,16.43,51.87,35.84,0.00,944
24-Jan,9 AM,8.89,46.16,39.76,9.11,945
24-Jan,10 AM,5.33,43.12,40.52,41.10,946
24-Jan,11 AM,6.19,38.48,41.62,44.50,947
24-Jan,12 PM,13.43,35.40,42.82,24.66,948
24-Jan,1 PM,19.76,31.81,44.26,67.08,949
24-Jan,2 PM,17.69,30.59,45.12,48.06,950
24-Jan,3 PM,9.38,26.96,46.07,34.48,951
24-Jan,4 PM,5.59,25.37,46.00,10.52,952
24-Jan,5 PM,5.92,26.91,44.06,1.40,953
24-Jan,6 PM,14.10,33.38,39.10,0.17,954
24-Jan,7 PM,17.69,42.86,36.08,12.68,955
24-Jan,8 PM,15.93,48.87,33.78,16.38,956
24-Jan,9 PM,12.62,50.88,32.57,9.27,957
24-Jan,10 PM,11.63,52.87,31.60,15.64,958
24-Jan,11 PM,11.59,54.63,30.72,24.73,959
25-Jan,12 AM,15.11,57.00,29.93,36.28,960
25-Jan,1 AM,22.10,58.24,29.38,5.40,961
25-Jan,2 AM,18.38,59.41,28.67,10.27,962
25-Jan,3 AM,16.20,59.03,28.56,9.84,963
25-Jan,4 AM,16.42,59.33,28.46,4.60,964
25-Jan,5 AM,16.91,60.36,28.47,1.12,965
25-Jan,6 AM,19.20,61.32,28.36,0.03,966
25-Jan,7 AM,16.42,58.39,30.66,0.13,967
25-Jan,8 AM,19.65,51.24,35.29,0.97,968
25-Jan,9 AM,20.68,47.42,37.94,5.85,969
25-Jan,10 AM,15.60,42.12,39.73,40.68,970
25-Jan,11 AM,13.47,35.79,42.25,18.07,971
25-Jan,12 PM,13.48,32.43,43.81,12.84,972
25-Jan,1 PM,12.32,28.67,45.89,22.12,973
25-Jan,2 PM,17.65,27.78,46.63,31.06,974
25-Jan,3 PM,23.18,27.89,46.84,6.48,975
25-Jan,4 PM,18.47,27.70,46.32,0.22,976
25-Jan,5 PM,30.37,32.35,43.71,0.22,977
25-Jan,6 PM,27.60,37.63,39.91,0.00,978
25-Jan,7 PM,34.80,46.94,36.58,2.92,979
25-Jan,8 PM,26.99,48.77,34.51,14.67,980
25-Jan,9 PM,22.69,49.79,32.97,7.75,981
25-Jan,10 PM,21.15,50.11,32.30,2.00,982
25-Jan,11 PM,24.44,51.99,31.89,19.41,983
26-Jan,12 AM,39.04,57.50,30.07,29.98,984
26-Jan,1 AM,35.55,57.32,29.67,19.08,985
26-Jan,2 AM,31.77,57.45,29.63,3.67,986
26-Jan,3 AM,28.94,58.30,29.29,11.57,987
26-Jan,4 AM,26.19,59.60,29.29,0.00,988
26-Jan,5 AM,24.14,60.28,28.85,0.20,989
26-Jan,6 AM,23.89,60.59,28.59,7.10,990
26-Jan,7 AM,23.76,58.88,30.23,2.16,991
26-Jan,8 AM,20.63,50.92,35.36,4.53,992
26-Jan,9 AM,18.77,48.27,39.71,5.63,993
26-Jan,10 AM,19.71,48.96,39.38,17.74,994
26-Jan,11 AM,17.98,42.52,41.85,23.91,995
26-Jan,12 PM,21.22,38.73,43.27,43.98,996
26-Jan,1 PM,17.34,36.82,43.86,99.33,997
26-Jan,2 PM,26.55,32.45,45.69,50.50,998
26-Jan,3 PM,31.64,29.75,46.74,26.63,999
26-Jan,4 PM,47.26,32.70,44.86,5.36,1000
26-Jan,5 PM,42.14,37.10,42.45,8.19,1001
26-Jan,6 PM,52.93,39.70,39.91,0.51,1002
26-Jan,7 PM,54.94,43.95,38.39,0.28,1003
26-Jan,8 PM,51.27,48.29,36.99,0.00,1004
26-Jan,9 PM,56.69,51.95,35.52,6.36,1005
26-Jan,10 PM,56.18,55.54,34.46,1.32,1006
26-Jan,11 PM,45.26,56.68,33.70,0.45,1007
27-Jan,12 AM,32.02,58.20,32.46,6.31,1008
27-Jan,1 AM,31.81,58.70,31.96,1.48,1009
27-Jan,2 AM,31.79,59.97,31.40,1.86,1010
27-Jan,3 AM,28.16,59.97,31.48,0.00,1011
27-Jan,4 AM,29.91,60.95,30.89,0.10,1012
27-Jan,5 AM,28.99,61.83,30.57,0.02,1013
27-Jan,6 AM,28.08,61.76,30.51,1.03,1014
27-Jan,7 AM,29.39,59.94,31.80,0.00,1015
27-Jan,8 AM,32.15,54.69,35.81,0.53,1016
27-Jan,9 AM,22.39,48.07,39.95,3.23,1017
27-Jan,10 AM,18.05,45.12,40.95,17.17,1018
27-Jan,11 AM,22.45,40.91,42.94,19.68,1019
27-Jan,12 PM,25.41,37.76,44.10,24.82,1020
27-Jan,1 PM,23.93,34.63,44.91,39.48,1021
27-Jan,2 PM,26.45,31.92,46.65,26.36,1022
27-Jan,3 PM,21.55,35.62,45.01,126.26,1023
27-Jan,4 PM,21.45,40.10,41.92,53.17,1024
27-Jan,5 PM,32.01,46.19,39.30,16.40,1025
27-Jan,6 PM,33.29,50.56,37.14,44.49,1026
27-Jan,7 PM,37.25,51.69,36.21,0.47,1027
27-Jan,8 PM,50.37,54.05,35.25,0.13,1028
27-Jan,9 PM,67.79,57.08,34.43,3.56,1029
27-Jan,10 PM,54.13,59.53,33.20,1.37,1030
27-Jan,11 PM,59.07,59.42,33.34,0.03,1031
28-Jan,12 AM,47.20,60.07,32.76,2.48,1032
28-Jan,1 AM,45.94,61.38,31.87,3.50,1033
28-Jan,2 AM,45.46,62.05,31.49,0.00,1034
28-Jan,3 AM,41.67,61.82,31.42,0.00,1035
28-Jan,4 AM,42.32,61.66,31.38,0.00,1036
28-Jan,5 AM,46.55,61.79,31.27,0.00,1037
28-Jan,6 AM,48.54,62.61,30.87,0.00,1038
28-Jan,7 AM,49.51,62.09,31.32,1.08,1039
28-Jan,8 AM,35.69,57.02,35.49,0.00,1040
28-Jan,9 AM,20.57,51.90,39.34,16.46,1041
28-Jan,10 AM,20.20,49.15,40.31,31.73,1042
28-Jan,11 AM,22.29,43.62,42.27,27.11,1043
28-Jan,12 PM,25.10,40.66,43.07,37.03,1044
28-Jan,1 PM,30.05,39.68,43.50,31.74,1045
28-Jan,2 PM,34.50,37.44,45.15,8.98,1046
28-Jan,3 PM,25.48,33.00,45.97,17.25,1047
28-Jan,4 PM,34.93,35.81,43.70,26.86,1048
28-Jan,5 PM,46.13,39.41,42.36,3.62,1049
28-Jan,6 PM,46.37,47.68,39.14,5.03,1050
28-Jan,7 PM,50.65,51.17,37.62,1.07,1051
28-Jan,8 PM,49.40,53.86,35.95,2.03,1052
28-Jan,9 PM,51.94,55.58,35.21,0.37,1053
28-Jan,10 PM,54.64,57.43,34.35,0.00,1054
28-Jan,11 PM,60.44,60.35,33.08,5.66,1055
29-Jan,12 AM,55.38,60.95,32.68,0.38,1056
29-Jan,1 AM,53.24,61.26,32.43,0.00,1057
29-Jan,2 AM,50.33,61.43,32.42,0.10,1058
29-Jan,3 AM,49.98,61.60,32.37,0.00,1059
29-Jan,4 AM,48.33,62.31,32.34,0.33,1060
29-Jan,5 AM,46.48,63.41,31.78,0.14,1061
29-Jan,6 AM,45.06,63.30,31.70,0.00,1062
29-Jan,7 AM,58.69,63.45,32.03,1.18,1063
29-Jan,8 AM,47.68,58.26,35.63,0.22,1064
29-Jan,9 AM,29.31,51.37,39.38,4.97,1065
29-Jan,10 AM,30.45,47.26,40.60,14.37,1066
29-Jan,11 AM,32.84,43.77,42.10,22.83,1067
29-Jan,12 PM,34.17,39.96,43.66,40.02,1068
29-Jan,1 PM,30.33,37.72,44.32,49.09,1069
29-Jan,2 PM,33.78,36.08,45.85,3.00,1070
29-Jan,3 PM,39.38,38.27,44.42,3.67,1071
29-Jan,4 PM,44.53,39.80,43.57,70.58,1072
29-Jan,5 PM,36.73,39.96,42.91,12.10,1073
29-Jan,6 PM,37.48,45.66,40.39,0.00,1074
29-Jan,7 PM,54.46,50.76,38.33,0.00,1075
29-Jan,8 PM,56.59,54.30,36.75,0.19,1076
29-Jan,9 PM,55.37,56.88,35.33,0.04,1077
29-Jan,10 PM,53.18,58.28,34.41,0.03,1078
29-Jan,11 PM,50.81,59.56,33.60,0.77,1079
30-Jan,12 AM,47.92,60.24,33.14,0.00,1080
30-Jan,1 AM,45.79,60.91,32.89,0.10,1081
30-Jan,2 AM,41.87,61.97,32.36,0.00,1082
30-Jan,3 AM,35.93,62.32,32.29,0.28,1083
30-Jan,4 AM,38.00,62.76,32.16,0.88,1084
30-Jan,5 AM,36.43,62.18,32.44,0.00,1085
30-Jan,6 AM,37.85,63.00,32.19,0.00,1086
30-Jan,7 AM,35.01,62.29,32.63,0.00,1087
30-Jan,8 AM,37.21,59.54,35.17,3.52,1088
30-Jan,9 AM,32.30,55.32,37.82,8.76,1089
30-Jan,10 AM,26.77,48.86,40.48,7.48,1090
30-Jan,11 AM,25.16,41.39,43.68,15.39,1091
30-Jan,12 PM,36.98,39.12,43.89,24.78,1092
30-Jan,1 PM,31.40,36.04,44.76,51.32,1093
30-Jan,2 PM,19.21,29.14,46.13,105.06,1094
30-Jan,3 PM,28.41,29.30,45.78,76.14,1095
30-Jan,4 PM,37.10,30.72,45.23,64.83,1096
30-Jan,5 PM,25.49,32.40,44.17,0.87,1097
30-Jan,6 PM,19.05,35.92,40.63,0.00,1098
30-Jan,7 PM,38.11,42.70,37.69,4.34,1099
30-Jan,8 PM,30.45,49.70,34.85,7.29,1100
30-Jan,9 PM,20.92,51.55,33.21,25.70,1101
30-Jan,10 PM,21.12,52.06,32.89,1.53,1102
30-Jan,11 PM,19.81,54.31,32.04,2.50,1103
31-Jan,12 AM,21.70,57.57,30.99,4.67,1104
31-Jan,1 AM,21.26,58.71,30.72,0.13,1105
31-Jan,2 AM,21.90,60.94,30.21,3.62,1106
31-Jan,3 AM,22.24,61.26,30.09,1.66,1107
31-Jan,4 AM,22.52,62.59,29.94,3.45,1108
31-Jan,5 AM,21.15,63.34,29.99,6.58,1109
31-Jan,6 AM,24.66,65.12,30.26,2.80,1110
31-Jan,7 AM,28.42,62.82,31.61,0.00,1111
31-Jan,8 AM,23.76,55.02,37.22,5.18,1112
31-Jan,9 AM,18.76,50.81,39.04,25.98,1113
31-Jan,10 AM,17.59,45.42,40.89,40.68,1114
31-Jan,11 AM,15.41,43.10,41.18,83.69,1115
31-Jan,12 PM,14.38,38.40,42.37,100.53,1116
31-Jan,1 PM,11.96,34.47,44.07,110.54,1117
31-Jan,2 PM,18.06,33.08,44.65,150.94,1118
31-Jan,3 PM,22.69,34.24,44.66,76.24,1119
31-Jan,4 PM,18.07,37.77,43.29,73.27,1120
31-Jan,5 PM,14.72,41.21,41.61,108.45,1121
31-Jan,6 PM,14.55,46.72,38.70,107.98,1122
31-Jan,7 PM,15.09,49.74,37.24,59.74,1123
31-Jan,8 PM,18.15,51.95,36.45,0.00,1124
31-Jan,9 PM,20.65,54.28,35.50,0.00,1125
31-Jan,10 PM,19.93,57.20,34.31,4.60,1126
31-Jan,11 PM,19.63,58.83,33.50,0.00,1127
1-Feb,12 AM,19.71,60.49,32.71,0.00,1128
1-Feb,1 AM,20.03,62.00,31.87,0.73,1129
1-Feb,2 AM,21.52,63.32,31.16,5.69,1130
1-Feb,3 AM,21.46,63.27,30.96,2.54,1131
1-Feb,4 AM,19.17,62.41,31.46,0.00,1132
1-Feb,5 AM,18.34,62.38,31.61,0.27,1133
1-Feb,6 AM,18.48,62.26,32.03,0.00,1134
1-Feb,7 AM,21.72,62.38,32.61,2.40,1135
1-Feb,8 AM,24.46,58.68,35.45,27.58,1136
1-Feb,9 AM,20.52,52.08,38.57,56.03,1137
